FID,FID_1,AGENCY,BUREAU,APREC,ABBREV_APR,PREC,REPDIST,NAME,Shape__Area,Shape__Length
1,498,PD,WEST BUREAU,WILSHIRE,WILS,7,738,0738,1202851.47265625,4463.08608463212
2,499,PD,WEST BUREAU,OLYMPIC,OLYM,20,2023,2023,478206.19921875,2932.83153384254
3,500,PD,WEST BUREAU,OLYMPIC,OLYM,20,2022,2022,508762.4765625,3105.27846664392
4,504,PD,CENTRAL BUREAU,RAMPART,RAMP,2,238,0238,619042.671875,3295.22936123145
5,505,PD,CENTRAL BUREAU,CENTRAL,CENT,1,111,0111,1456159.7890625,5251.49353681568
6,506,PD,WEST BUREAU,WILSHIRE,WILS,7,735,0735,344103.7890625,2841.14377210252
7,507,PD,CENTRAL BUREAU,RAMPART,RAMP,2,239,0239,344716.62890625,2701.38701362705
8,508,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,834,0834,1403866.4921875,5110.4160997819
9,509,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,817,0817,389017.09375,2791.39118274167
10,510,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,826,0826,890507.58984375,4456.99933104028
11,511,PD,WEST BUREAU,WILSHIRE,WILS,7,743,0743,1033339.6171875,4174.37704032236
12,512,PD,CENTRAL BUREAU,RAMPART,RAMP,2,246,0246,230062.65234375,2584.97788732041
13,513,PD,CENTRAL BUREAU,CENTRAL,CENT,1,121,0121,172277.91015625,1905.72965928508
14,514,PD,WEST BUREAU,WILSHIRE,WILS,7,745,0745,1402653.12890625,5141.88124787817
15,515,PD,CENTRAL BUREAU,CENTRAL,CENT,1,119,0119,1272365.48046875,4467.04265430747
16,516,PD,WEST BUREAU,WILSHIRE,WILS,7,749,0749,1282650.734375,4967.05759614449
17,517,PD,WEST BUREAU,OLYMPIC,OLYM,20,2038,2038,156359.9296875,1669.47048809695
18,518,PD,WEST BUREAU,OLYMPIC,OLYM,20,2039,2039,311340.828125,2270.04784582416
19,519,PD,CENTRAL BUREAU,RAMPART,RAMP,2,247,0247,164706.75390625,1673.1614557754
20,520,PD,WEST BUREAU,OLYMPIC,OLYM,20,2036,2036,226607.21484375,1913.69944343275
21,521,PD,WEST BUREAU,OLYMPIC,OLYM,20,2035,2035,292967.98828125,2260.04036448304
22,522,PD,WEST BUREAU,OLYMPIC,OLYM,20,2033,2033,532083.484375,3037.27380754092
23,523,PD,WEST BUREAU,OLYMPIC,OLYM,20,2034,2034,236196.265625,2130.54823401695
24,524,PD,WEST BUREAU,OLYMPIC,OLYM,20,2031,2031,522236.66015625,3084.12343249394
25,525,PD,WEST BUREAU,WILSHIRE,WILS,7,747,0747,988091.06640625,4123.60643240141
26,526,PD,CENTRAL BUREAU,RAMPART,RAMP,2,248,0248,284964.04296875,2460.55667796597
27,527,PD,CENTRAL BUREAU,CENTRAL,CENT,1,112,0112,242526.65625,2869.06545129282
28,528,PD,CENTRAL BUREAU,RAMPART,RAMP,2,261,0261,315620.625,2355.71337667336
29,529,PD,CENTRAL BUREAU,RAMPART,RAMP,2,257,0257,445312.0078125,3094.07121151695
30,530,PD,CENTRAL BUREAU,CENTRAL,CENT,1,122,0122,298354.70703125,2241.10395300097
31,531,PD,WEST BUREAU,WILSHIRE,WILS,7,752,0752,1080837.78125,4249.78622792444
32,532,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,836,0836,1525297.15234375,5068.16431957963
33,533,PD,WEST BUREAU,OLYMPIC,OLYM,20,2041,2041,688429.61328125,3929.14308108878
34,534,PD,CENTRAL BUREAU,RAMPART,RAMP,2,256,0256,266993.8984375,2074.50577807621
35,535,PD,CENTRAL BUREAU,CENTRAL,CENT,1,131,0131,91894.11328125,1297.43888025281
36,536,PD,WEST BUREAU,WILSHIRE,WILS,7,753,0753,725683.30859375,3462.22972072927
37,537,PD,CENTRAL BUREAU,RAMPART,RAMP,2,249,0249,590603.34375,3208.71954694618
38,538,PD,WEST BUREAU,OLYMPIC,OLYM,20,2042,2042,422101.19140625,2918.84721961918
39,539,PD,WEST BUREAU,OLYMPIC,OLYM,20,2046,2046,237046.6640625,1964.2066473425
40,540,PD,WEST BUREAU,OLYMPIC,OLYM,20,2049,2049,301862.37890625,2383.47511631836
41,541,PD,WEST BUREAU,OLYMPIC,OLYM,20,2045,2045,158681.984375,1605.08615013471
42,542,PD,WEST BUREAU,OLYMPIC,OLYM,20,2044,2044,209793.52734375,1825.8533737808
43,543,PD,CENTRAL BUREAU,CENTRAL,CENT,1,132,0132,341176.390625,2425.92100637785
44,544,PD,WEST BUREAU,WILSHIRE,WILS,7,758,0758,1138254.89453125,4313.32846463448
45,545,PD,CENTRAL BUREAU,RAMPART,RAMP,2,265,0265,198832.17578125,1788.04556501708
46,546,PD,CENTRAL BUREAU,CENTRAL,CENT,1,123,0123,171349.9921875,1727.89700934028
47,547,PD,CENTRAL BUREAU,CENTRAL,CENT,1,141,0141,104533.22265625,1462.07912733997
48,548,PD,CENTRAL BUREAU,RAMPART,RAMP,2,271,0271,259316.4453125,2204.99353178327
49,549,PD,CENTRAL BUREAU,RAMPART,RAMP,2,266,0266,203495.4296875,1803.7352525542
50,550,PD,WEST BUREAU,WILSHIRE,WILS,7,755,0755,746978.30859375,3526.66065976985
51,551,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,859,0859,1127210.71875,4251.65000425435
52,501,PD,WEST BUREAU,OLYMPIC,OLYM,20,2021,2021,985820.953125,4208.15317219519
53,552,PD,CENTRAL BUREAU,CENTRAL,CENT,1,142,0142,368001.38671875,2485.77747985217
54,553,PD,WEST BUREAU,OLYMPIC,OLYM,20,2058,2058,293796.33203125,2394.96802958412
55,554,PD,CENTRAL BUREAU,CENTRAL,CENT,1,127,0127,159668.0390625,2011.59076242571
56,555,PD,CENTRAL BUREAU,CENTRAL,CENT,1,124,0124,153169.484375,1639.22186167042
57,556,PD,WEST BUREAU,OLYMPIC,OLYM,20,2056,2056,452318.19921875,2878.61453276426
58,557,PD,WEST BUREAU,OLYMPIC,OLYM,20,2055,2055,456170.921875,2890.19328186438
59,558,PD,WEST BUREAU,OLYMPIC,OLYM,20,2053,2053,266344.6953125,2065.21399673572
60,559,PD,WEST BUREAU,OLYMPIC,OLYM,20,2054,2054,224227.33203125,1934.75901101054
61,560,PD,WEST BUREAU,OLYMPIC,OLYM,20,2062,2062,782442.95703125,3872.89094500052
62,561,PD,CENTRAL BUREAU,CENTRAL,CENT,1,129,0129,676515.34765625,3379.09369605629
63,562,PD,CENTRAL BUREAU,RAMPART,RAMP,2,269,0269,444369.77734375,2902.20707073871
64,563,PD,WEST BUREAU,WILSHIRE,WILS,7,765,0765,1358345.86328125,5503.251359454
65,564,PD,WEST BUREAU,WILSHIRE,WILS,7,762,0762,1138342.37109375,4322.8153901616
66,565,PD,CENTRAL BUREAU,RAMPART,RAMP,2,275,0275,336203.6796875,2375.85330289484
67,566,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,847,0847,1053470.02734375,4517.88091780349
68,567,PD,WEST BUREAU,WILSHIRE,WILS,7,759,0759,542233.375,3295.77674914212
69,568,PD,CENTRAL BUREAU,CENTRAL,CENT,1,133,0133,74243.6953125,1098.65464108438
70,569,PD,CENTRAL BUREAU,CENTRAL,CENT,1,151,0151,127367.94140625,1595.01905303824
71,570,PD,WEST BUREAU,OLYMPIC,OLYM,20,2069,2069,570171.78515625,3048.06165180939
72,571,PD,CENTRAL BUREAU,CENTRAL,CENT,1,128,0128,208020.7578125,2256.30565640952
73,572,PD,CENTRAL BUREAU,CENTRAL,CENT,1,152,0152,374224.83203125,2500.58072933298
74,573,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,835,0835,1390807.2890625,4856.15725211613
75,574,PD,CENTRAL BUREAU,RAMPART,RAMP,2,281,0281,218977.921875,2002.7257047496
76,575,PD,WEST BUREAU,WILSHIRE,WILS,7,763,0763,894298.39453125,3892.66892346831
77,576,PD,CENTRAL BUREAU,CENTRAL,CENT,1,135,0135,163658.69140625,1634.34742944301
78,577,PD,CENTRAL BUREAU,CENTRAL,CENT,1,134,0134,73658.41015625,1084.56105750719
79,578,PD,WEST BUREAU,OLYMPIC,OLYM,20,2064,2064,228080.85546875,1906.58603589387
80,579,PD,WEST BUREAU,OLYMPIC,OLYM,20,2063,2063,264976.08984375,2060.69383269645
81,580,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,854,0854,310372.50390625,3039.6436170104
82,581,PD,CENTRAL BUREAU,RAMPART,RAMP,2,279,0279,338417.046875,2432.29552497606
83,582,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,822,0822,2587388.953125,9054.79357227517
84,583,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,823,0823,3097837.23046875,7737.05958456337
85,584,PD,CENTRAL BUREAU,CENTRAL,CENT,1,161,0161,205321.828125,1894.44502530327
86,585,PD,CENTRAL BUREAU,CENTRAL,CENT,1,138,0138,412673.328125,2813.28631246574
87,586,PD,CENTRAL BUREAU,CENTRAL,CENT,1,143,0143,73752.12109375,1098.3672474352
88,587,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,887,0887,2084801.33984375,6712.16347444509
89,588,PD,CENTRAL BUREAU,RAMPART,RAMP,2,285,0285,260883.7265625,2079.04367954645
90,589,PD,WEST BUREAU,WILSHIRE,WILS,7,764,0764,598212.66796875,3493.68003811426
91,590,PD,CENTRAL BUREAU,CENTRAL,CENT,1,162,0162,374434.9375,2573.54462802076
92,591,PD,CENTRAL BUREAU,CENTRAL,CENT,1,139,0139,716523.0078125,3475.90246837397
93,592,PD,CENTRAL BUREAU,CENTRAL,CENT,1,144,0144,37368.15234375,794.977075051754
94,593,PD,CENTRAL BUREAU,CENTRAL,CENT,1,153,0153,145770.94921875,1579.22741026729
95,594,PD,WEST BUREAU,WILSHIRE,WILS,7,766,0766,261638.8203125,2208.30108118581
96,595,PD,CENTRAL BUREAU,CENTRAL,CENT,1,145,0145,33660.89453125,768.578536207729
97,596,PD,WEST BUREAU,WILSHIRE,WILS,7,767,0767,235523.4453125,1968.52560537311
98,597,PD,CENTRAL BUREAU,CENTRAL,CENT,1,171,0171,271527.23046875,2097.67418660602
99,598,PD,CENTRAL BUREAU,RAMPART,RAMP,2,289,0289,248433.27734375,2026.98177407986
100,599,PD,WEST BUREAU,WILSHIRE,WILS,7,769,0769,323925.38671875,2291.81690391326
101,600,PD,CENTRAL BUREAU,CENTRAL,CENT,1,154,0154,73246.53515625,1082.58184173462
102,601,PD,WEST BUREAU,OLYMPIC,OLYM,20,2079,2079,341790.0859375,2530.95851366229
103,602,PD,WEST BUREAU,OLYMPIC,OLYM,20,2076,2076,962607.703125,3878.29833077811
104,603,PD,CENTRAL BUREAU,RAMPART,RAMP,2,291,0291,263318.05859375,2502.31970912059
105,604,PD,WEST BUREAU,OLYMPIC,OLYM,20,2074,2074,522922.578125,3103.23233551053
106,605,PD,WEST BUREAU,OLYMPIC,OLYM,20,2073,2073,203022.10546875,1800.84379575085
107,606,PD,WEST BUREAU,OLYMPIC,OLYM,20,2071,2071,471337.5234375,2898.18566067022
108,607,PD,WEST BUREAU,WILSHIRE,WILS,7,776,0776,404864.0078125,4008.1770581485
109,608,PD,CENTRAL BUREAU,CENTRAL,CENT,1,146,0146,55113.5859375,918.925564988331
110,609,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,889,0889,914532.4453125,3944.96016772095
111,610,PD,WEST BUREAU,WILSHIRE,WILS,7,777,0777,571729.7109375,3103.7076663336
112,611,PD,WEST BUREAU,WILSHIRE,WILS,7,775,0775,557027.8359375,3165.32458698624
113,612,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,884,0884,1531229.234375,6244.17584465431
114,613,PD,CENTRAL BUREAU,CENTRAL,CENT,1,147,0147,50248.1015625,920.858956010776
115,614,PD,WEST BUREAU,WILSHIRE,WILS,7,774,0774,469576.53125,2864.39108178571
116,615,PD,CENTRAL BUREAU,CENTRAL,CENT,1,182,0182,723381.98046875,3405.97841572528
117,616,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,852,0852,659502.5703125,3335.74517185416
118,617,PD,CENTRAL BUREAU,RAMPART,RAMP,2,295,0295,348287.54296875,2631.06505063759
119,618,PD,CENTRAL BUREAU,CENTRAL,CENT,1,155,0155,61774.64453125,996.280736309047
120,619,PD,CENTRAL BUREAU,CENTRAL,CENT,1,164,0164,68657.7265625,1054.29087552603
121,620,PD,CENTRAL BUREAU,CENTRAL,CENT,1,163,0163,150312.39453125,1601.71661589502
122,621,PD,CENTRAL BUREAU,CENTRAL,CENT,1,148,0148,119731.45703125,1552.76074876872
123,622,PD,CENTRAL BUREAU,CENTRAL,CENT,1,181,0181,277405.546875,2240.50894043856
124,623,PD,CENTRAL BUREAU,CENTRAL,CENT,1,159,0159,1264854.05859375,4877.37412924611
125,624,PD,WEST BUREAU,WILSHIRE,WILS,7,773,0773,809272.3203125,4679.08074692524
126,625,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,883,0883,354147.77734375,3116.92954014119
127,626,PD,CENTRAL BUREAU,CENTRAL,CENT,1,156,0156,67651.81640625,1042.34821288829
128,627,PD,WEST BUREAU,WILSHIRE,WILS,7,778,0778,386844.0234375,2588.40808101728
129,628,PD,CENTRAL BUREAU,RAMPART,RAMP,2,299,0299,505017.5546875,2913.88529007704
130,629,PD,CENTRAL BUREAU,CENTRAL,CENT,1,165,0165,64775.0859375,1019.31071401974
131,630,PD,CENTRAL BUREAU,CENTRAL,CENT,1,174,0174,113463.3203125,1460.54463135526
132,631,PD,WEST BUREAU,OLYMPIC,OLYM,20,2088,2088,464906.0546875,2774.56186769452
133,632,PD,CENTRAL BUREAU,CENTRAL,CENT,1,157,0157,201899.12890625,1884.98351149464
134,633,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,882,0882,969229.7421875,3961.71483810665
135,634,PD,CENTRAL BUREAU,CENTRAL,CENT,1,158,0158,433903.9375,3203.42179848274
136,635,PD,WEST BUREAU,WILSHIRE,WILS,7,779,0779,327128.69921875,2311.0819520751
137,636,PD,WEST BUREAU,OLYMPIC,OLYM,20,2083,2083,203507.765625,1810.0054049595
138,637,PD,WEST BUREAU,OLYMPIC,OLYM,20,2081,2081,475561.52734375,2924.92534169057
139,638,PD,CENTRAL BUREAU,CENTRAL,CENT,1,166,0166,68920.3046875,1044.63302238501
140,639,PD,CENTRAL BUREAU,CENTRAL,CENT,1,176,0176,321964.359375,2284.75559096645
141,640,PD,CENTRAL BUREAU,CENTRAL,CENT,1,185,0185,594551.6484375,3125.88205889263
142,641,PD,CENTRAL BUREAU,CENTRAL,CENT,1,191,0191,453245.65625,2876.25764039353
143,642,PD,WEST BUREAU,WILSHIRE,WILS,7,783,0783,940235.1015625,4419.85731366002
144,643,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,898,0898,1295736.20703125,5433.75460658577
145,644,PD,WEST BUREAU,WILSHIRE,WILS,7,784,0784,736464.2109375,3490.24186057864
146,645,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,895,0895,1355157.17578125,4659.90955637876
147,646,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1307,1307,1012184.265625,4586.39955222521
148,647,PD,CENTRAL BUREAU,CENTRAL,CENT,1,192,0192,675117.80078125,3309.67363470349
149,648,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,821,0821,284643.015625,4888.21013083958
150,649,PD,WEST BUREAU,WILSHIRE,WILS,7,785,0785,710532.08203125,3599.91821186769
151,650,PD,WEST BUREAU,OLYMPIC,OLYM,20,2099,2099,343280.265625,2453.21314353743
152,651,PD,WEST BUREAU,OLYMPIC,OLYM,20,2097,2097,390396.6015625,2752.72887681642
153,652,PD,WEST BUREAU,OLYMPIC,OLYM,20,2093,2093,371426.59765625,2702.30770127472
154,653,PD,WEST BUREAU,WILSHIRE,WILS,7,789,0789,582969.41015625,3285.50530977598
155,654,PD,WEST BUREAU,OLYMPIC,OLYM,20,2091,2091,376606.8359375,2751.54168176697
156,655,PD,WEST BUREAU,WILSHIRE,WILS,7,788,0788,324917.25390625,2445.33413431941
157,656,PD,WEST BUREAU,WILSHIRE,WILS,7,787,0787,379924.10546875,2621.65245453926
158,657,PD,CENTRAL BUREAU,RAMPART,RAMP,2,292,0292,84719.1171875,1397.92186423074
159,658,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1303,1303,893032.14453125,4074.97484556156
160,659,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,309,0309,125349.015625,1720.32328849448
161,660,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,308,0308,549157.02734375,3081.39236103778
162,661,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,893,0893,1170597.9375,5215.47725677674
163,662,PD,CENTRAL BUREAU,CENTRAL,CENT,1,195,0195,592970.81640625,3104.29209298079
164,663,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,897,0897,606578.09375,3941.09894948328
165,664,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,315,0315,804672.875,3570.27892316343
166,665,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,316,0316,572979.25390625,3120.13681084598
167,666,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,318,0318,493362.3359375,3016.39977659648
168,667,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,317,0317,554838.53515625,3084.12396511882
169,668,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,314,0314,1045502.8359375,4264.62229048174
170,669,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,871,0871,303804.41796875,4614.92265149541
171,670,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,319,0319,513053.921875,3279.40791550156
172,671,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1311,1311,92726.0625,1527.58569288304
173,672,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,313,0313,317815.1015625,2373.05732788899
174,673,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,892,0892,513184.54296875,3190.47692687362
175,674,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,301,0301,372793.24609375,3735.76927821469
176,675,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,307,0307,183501.69921875,1913.70608513119
177,676,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1309,1309,4236583.23828125,8767.21248134689
178,677,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,305,0305,278345.46484375,2679.25371865299
179,678,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,303,0303,176036.75390625,2089.46491787626
180,679,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1313,1313,1502574.6796875,4998.52936466176
181,680,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1321,1321,1222022.11328125,4438.55208127916
182,681,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,325,0325,441574.40234375,2745.73591003419
183,682,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,326,0326,703940.49609375,3879.99086018364
184,683,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,327,0327,297421.8984375,2144.23609278426
185,684,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,333,0333,769801.7734375,3782.89664573323
186,685,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,334,0334,953280.4296875,4143.36089751751
187,686,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,332,0332,656556.98046875,3396.55355962603
188,687,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,331,0331,913222.02734375,4225.98416740589
189,688,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,312,0312,776585.171875,3664.1164949932
190,689,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,311,0311,1390711.08203125,5314.6589053594
191,690,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1317,1317,1523802.77734375,5088.43531846813
192,691,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,896,0896,54065.859375,1007.8172097212
193,692,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,328,0328,711036.80859375,3539.80005611463
194,693,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,336,0336,691781.62890625,3372.30304449525
195,694,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,335,0335,644173.88671875,3452.82450962892
196,695,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,337,0337,700605.51953125,3864.63154226607
197,696,PD,WEST BUREAU,PACIFIC,PAC,14,1427,1427,722962.375,3690.18432558924
198,697,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,338,0338,591747.69921875,3804.76208841333
199,698,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,329,0329,200127.8125,2307.57300758823
200,699,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1322,1322,412526.140625,2625.12770795545
201,700,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1331,1331,1061632.0234375,4148.13104307602
202,701,PD,WEST BUREAU,PACIFIC,PAC,14,1426,1426,220016.80859375,2907.88490598186
203,702,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,321,0321,1365288.05859375,6128.59386946239
204,703,PD,WEST BUREAU,PACIFIC,PAC,14,1425,1425,1079403.87890625,4228.4265449016
205,704,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1323,1323,622251.8515625,3228.329179701
206,705,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,354,0354,1059613.93359375,4147.70581764136
207,706,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,355,0355,956220.140625,3977.96582265095
208,707,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,356,0356,929330.93359375,3852.16577197839
209,708,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,357,0357,927105.30078125,3850.2113109075
210,709,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,358,0358,958395.83203125,3936.55983589812
211,710,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,351,0351,414786.48046875,2869.96307647703
212,711,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,353,0353,813672.93359375,3827.65389781183
213,712,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1324,1324,356682.140625,2389.99834625419
214,713,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,373,0373,1302912.140625,4760.30558085097
215,714,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1333,1333,1145488.48828125,4473.56085610094
216,715,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,341,0341,2773929.8046875,10569.7853804786
217,716,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,359,0359,329646.98046875,3371.5372185519
218,717,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,343,0343,510569.95703125,3187.87567038366
219,718,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,361,0361,646436.56640625,3480.33107352117
220,719,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,362,0362,836329.30078125,4688.86190698621
221,720,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1341,1341,905218.19921875,3934.06496292862
222,721,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1327,1327,504223.3046875,3045.60249210275
223,722,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1325,1325,400855.25390625,2611.41625277193
224,723,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,374,0374,1171803.02734375,4486.51161058483
225,724,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1342,1342,689313.30859375,3288.86955929795
226,725,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,376,0376,984991.98828125,3980.07306637346
227,726,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,377,0377,481883.37109375,2967.10494129068
228,727,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,379,0379,486040.81640625,2979.34446919102
229,728,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,363,0363,1631381.53515625,5461.85235544399
230,729,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,378,0378,959328.7421875,4000.69280148068
231,730,PD,SOUTH BUREAU,SOUTHWEST,SOW,3,375,0375,907052.9609375,3815.1293820609
232,731,PD,CENTRAL BUREAU,NEWTON,NEWT,13,1326,1326,241639.6953125,1948.24588518836
